transaction_id,customer_id,date,amount,transaction_type,destination_country,is_suspicious
e2dabb41-bfa0-4662-9cbe-5a583dd6a67e,CUST-4769,2024-02-03 09:25:00,8996.36,wire_transfer,CA,False
281ff178-6528-4033-9fcc-2f8b22b67271,CUST-3680,2024-02-04 00:16:00,1949.53,deposit,UK,False
839b96ba-e22e-4070-964d-60315afc9ac2,CUST-2252,2024-02-04 03:38:00,311.85,deposit,US,False
ab35d93f-50b7-4a10-a73f-b7aff7fd2052,CUST-2010,2024-02-04 07:49:00,5810.01,transfer,UK,False
c37714b6-4873-430b-8ec6-0d99f8c36d0a,CUST-6230,2024-02-04 15:28:00,5686.15,transfer,CA,False
b98531b1-b2b5-4b05-8ecf-7967dcbdd24d,CUST-3905,2024-02-05 20:02:00,6790.56,withdrawal,US,False
b288d6ef-330f-48cc-a780-54cd531cafa3,CUST-3579,2024-02-05 21:58:00,2978.5,transfer,US,False
73cd751d-0665-4ca3-9e37-a0643775717c,CUST-1211,2024-02-06 01:10:00,7135.73,transfer,UK,False
0b1598d1-cb01-49d5-81a2-a8a5d0e338af,CUST-7525,2024-02-07 00:29:00,5594.22,deposit,US,False
d4f34c80-a17b-4277-8222-f25f3462173f,CUST-3985,2024-02-07 02:17:00,1396.45,withdrawal,UK,False
78356a57-9e85-41bc-9aae-b86d6cfac8d4,CUST-5636,2024-02-07 14:38:00,4318.32,wire_transfer,CA,False
2d9b3f9f-d967-44dc-b19d-057a4760cbbc,CUST-8953,2024-02-07 18:40:00,6181.19,withdrawal,US,False
52d79376-948b-4411-bc76-5c8889d584ec,CUST-3766,2024-02-07 22:03:00,1431.14,wire_transfer,UK,False
a85e26e9-3e20-434e-9d31-10ed653334f9,CUST-8132,2024-02-08 21:59:00,2530.55,deposit,US,False
b99f8a9b-6cd3-4c78-9bf7-5b2a8132021c,CUST-6230,2024-02-09 18:08:00,4769.84,wire_transfer,US,False
40f1a925-5991-4fc6-8d7e-d060b40f343d,CUST-4435,2024-02-10 08:12:00,5719.16,transfer,US,False
ee128364-835a-4746-8fd7-451a44343001,CUST-4827,2024-02-11 05:04:00,5359.37,withdrawal,UK,False
7f976336-2106-4a91-86c2-bba207ce9c07,CUST-6253,2024-02-13 01:09:00,1425.11,deposit,US,False
717fa80a-1cee-4976-ae5c-c72e360b1b78,CUST-4769,2024-02-13 02:27:00,878.11,transfer,US,False
89023d08-e551-4103-a377-39795ec49734,CUST-9549,2024-02-13 07:46:00,3663.79,withdrawal,UK,False
63d26b62-4797-405f-b501-9e89412b05d9,CUST-8953,2024-02-16 01:55:00,995.75,withdrawal,UK,False
1d394a55-a6ef-4467-919c-f6e220f4c4b5,CUST-0598,2024-02-16 12:00:00,2387.48,deposit,UK,False
85995b79-df32-4bee-87cc-a78d9a0073e0,CUST-4550,2024-02-16 13:06:00,6845.72,deposit,UK,False
84c5764e-115d-492f-93d9-9e8c85329cb5,CUST-3905,2024-02-16 22:06:00,19.77,wire_transfer,US,False
7d537b1d-9ab9-4c84-80cb-b1e261374013,CUST-0705,2024-02-17 19:38:00,7062.1,wire_transfer,US,False
0a60c4fc-a482-4fda-9049-6ef971ee99f8,CUST-9811,2024-02-19 16:09:00,2176.31,transfer,US,False
3732c9d2-dc0f-4ef4-bcc2-bc2758f1fc0d,CUST-0705,2024-02-20 01:41:00,8993.55,deposit,US,False
ff4f1130-975c-4abb-b5e8-054ed6d898ce,CUST-4550,2024-02-20 06:40:00,1907.12,deposit,US,False
b9a17585-31ff-41fd-bde3-c31ac9587608,CUST-8132,2024-02-20 20:50:00,7531.95,deposit,US,False
95fbcf52-d1b6-46df-a013-0fa003a5ab17,CUST-1540,2024-02-21 12:17:00,4086.16,transfer,US,False
f147de50-3fbe-4cd5-912b-de4962266e8e,CUST-4435,2024-02-21 16:49:00,4862.54,deposit,US,False
be3dd209-acf6-4008-8235-d181c2622fb0,CUST-6230,2024-02-22 10:45:00,768.12,withdrawal,US,False
b88bd3f3-1287-4caf-b715-5df82564a2de,CUST-4550,2024-02-22 21:47:00,8030.69,deposit,CA,False
96cc79eb-78ad-4672-b37c-6020648759bd,CUST-3579,2024-02-24 00:06:00,2336.06,withdrawal,UK,False
91d6c139-e39e-43cd-89a6-ecb8573bfd75,CUST-3579,2024-02-24 07:27:00,5303.95,deposit,UK,False
ab816d13-336e-4f77-b2d9-bdf152b416c6,CUST-3905,2024-02-25 21:51:00,1487.54,withdrawal,CA,False
a07aae43-1345-43bc-9a4a-190b811bbf04,CUST-3884,2024-02-27 00:47:00,2482.51,withdrawal,US,False
bf0854af-943e-431d-9e73-b8a7fbcd9694,CUST-5726,2024-02-27 01:51:00,5945.18,deposit,US,False
a605b40b-e36e-42df-92a4-d47ebf831dbd,CUST-5636,2024-02-27 07:31:00,5746.36,deposit,CA,False
4b0da109-398b-430e-8f4c-21e6fefda36a,CUST-6253,2024-02-28 05:19:00,981.81,deposit,US,False
2bfab276-b5f0-4175-b355-d9aff1b6c8d6,CUST-3884,2024-02-28 16:32:00,1753.19,transfer,US,False
0bd7f506-c4cf-4048-951f-5703fe27cbbe,CUST-3579,2024-02-29 14:39:00,5483.4,transfer,US,False
272bfc84-94cc-4ad9-abe0-65499e19338e,CUST-7525,2024-03-01 07:19:00,1061.37,transfer,US,False
c8998e17-38e9-408b-97e9-ec53bd0e1f23,CUST-7525,2024-03-02 23:34:00,8558.39,withdrawal,US,False
0a6cfb02-7a83-4d82-a1b4-20611e348516,CUST-3766,2024-03-03 08:28:00,2238.79,deposit,US,False
cb1a956d-8900-48f8-8892-16e667d5a094,CUST-5269,2024-03-04 11:27:00,8006.48,wire_transfer,UK,False
f170b590-cc11-4ade-8773-4bd5d1c1c2e1,CUST-3766,2024-03-06 19:34:00,252.43,wire_transfer,CA,False
145d0bd8-997d-48e3-b6b7-7a3ce44b71fd,CUST-6374,2024-03-07 11:32:00,5059.24,transfer,US,False
91ee1666-0e59-4390-b159-77d0c5149642,CUST-0598,2024-03-08 02:58:00,2663.04,wire_transfer,US,False
761a92a6-ecea-44ee-a716-41f035bde5a6,CUST-9549,2024-03-08 17:56:00,8743.69,transfer,US,False
102b2871-deba-48b2-9084-4b7abb510bc9,CUST-6045,2024-03-08 20:19:00,1439.21,transfer,US,False
d46ece5d-723b-4c73-93aa-30fb20b73dc6,CUST-4822,2024-03-08 23:59:00,7942.62,wire_transfer,US,False
c83f68c7-c401-4a7c-8989-5429513026f4,CUST-3766,2024-03-09 14:42:00,4784.88,transfer,UK,False
4ee239c0-c7f9-4064-8bf1-9eb17cb0c61f,CUST-8851,2024-03-10 02:28:00,1562.18,wire_transfer,US,False
ffc295ed-4839-423b-af15-989f86912bd4,CUST-1211,2024-03-11 01:18:00,8257.39,wire_transfer,US,False
474082ef-2ea4-4354-814d-68741a3f080a,CUST-8723,2024-03-11 08:18:00,2959.82,deposit,UK,False
9852f388-8ea3-43ae-ae37-999998ab70c6,CUST-8851,2024-03-12 01:02:00,2746.24,wire_transfer,US,False
bd6fa0d6-8e6c-49e4-914a-51e50c11f3e3,CUST-8594,2024-03-12 07:47:00,5056.7,transfer,CA,False
8c9508db-453a-4090-8fae-7b53f0808837,CUST-2980,2024-03-13 07:55:00,6090.15,wire_transfer,CA,False
4942ef2c-0977-479f-8f94-31d6026b98ec,CUST-5726,2024-03-13 11:19:00,3094.17,withdrawal,CA,False
3e25b00c-2113-43f0-8b80-999807f4d841,CUST-0860,2024-03-13 11:19:00,8709.59,wire_transfer,US,False
0e78607f-8c91-46ef-b011-e59d448074dc,CUST-1540,2024-03-15 00:16:00,4984.27,wire_transfer,US,False
aed17d79-5550-44e6-ad9f-d7aeb3f3ca33,CUST-8723,2024-03-15 09:02:00,2595.8,deposit,US,False
ab2a767e-2f64-4871-b99e-8593f9dd1c96,CUST-5203,2024-03-15 22:20:00,7458.05,wire_transfer,UK,False
818c1c9c-6084-4111-91e0-ddfff7108ec9,CUST-5203,2024-03-16 20:44:00,59.85,deposit,UK,False
3e5308ce-2a1c-4c48-a7d2-bdf7bfb033da,CUST-3985,2024-03-18 00:13:00,4556.54,transfer,US,False
d4084992-814e-40be-89c6-d02f88919839,CUST-3680,2024-03-19 05:42:00,5624.07,transfer,CA,False
f4154956-ac1a-4469-8c49-ec3c50ea2217,CUST-4550,2024-03-20 07:55:00,1470.89,withdrawal,UK,False
bbd168a2-688a-49c8-ab8c-baf0de152332,CUST-0705,2024-03-21 13:41:00,8415.94,wire_transfer,UK,False
a44a57ff-d0f2-4edf-98da-c6ff8a5ff622,CUST-9519,2024-03-22 12:43:00,4527.66,transfer,US,False
1117c726-b66c-457d-9a6e-e2fcf1a889f2,CUST-5269,2024-03-22 22:06:00,3449.05,deposit,UK,False
cfb098b9-4dbb-4787-b93c-dce44c4dc06c,CUST-5301,2024-03-23 10:59:00,6386.9,transfer,CA,False
34c7a283-4bf4-4086-a782-04781dd63f2c,CUST-9519,2024-03-24 18:15:00,5104.6,wire_transfer,CA,False
498adf9f-8ed0-4870-b679-bdb62122dbfc,CUST-9987,2024-03-25 12:00:00,8867.93,transfer,UK,False
21421229-af42-47fc-8423-338dc0c8fb3f,CUST-8953,2024-03-26 02:36:00,287.44,withdrawal,US,False
dd47ee87-92a0-47da-9db6-d59d846dee6b,CUST-5293,2024-03-26 11:10:00,20205.39,deposit,US,True
a94c6dbc-3c44-4280-a03c-7a6a2f6fbd69,CUST-8636,2024-03-27 21:24:00,1533.82,transfer,US,False
6f24e4b9-5d8c-4eed-8b2b-d6eb1abc73e0,CUST-3766,2024-03-27 23:50:00,3176.06,withdrawal,CA,False
031e2132-07df-4f16-b96b-312e5d59083a,CUST-6045,2024-03-28 02:31:00,7609.51,transfer,CA,False
7e8927d2-ce7a-4486-b747-c7e422cd7063,CUST-3884,2024-03-28 17:46:00,2210.85,wire_transfer,UK,False
f0d50c2a-0df8-4f80-977e-9e84f2162e60,CUST-7525,2024-03-28 19:29:00,7489.91,transfer,US,False
3259471f-503b-432f-948e-6ddff469991a,CUST-5203,2024-03-29 17:04:00,1417.23,wire_transfer,UK,False
080ee5ff-0e1b-4584-b606-c04a17b3bab6,CUST-9340,2024-03-29 21:45:00,7207.51,deposit,US,False
7b5a569b-dca4-4372-bd6b-fbbc500ccc07,CUST-8594,2024-03-30 03:42:00,7799.37,withdrawal,US,False
6739956b-1a4f-4410-8978-f5c2448e271e,CUST-3213,2024-03-31 01:53:00,3578.98,wire_transfer,US,False
5a9d4c9a-03ba-4758-bb08-971b44f0c0c2,CUST-1540,2024-03-31 22:33:00,4186.3,withdrawal,US,False
c0394f42-dd11-4b40-806c-e4c53d160efb,CUST-9920,2024-04-01 16:58:00,966.63,transfer,CA,False
cb045428-613d-4c5f-a553-c77b294cf2c9,CUST-3465,2024-04-01 23:59:00,2996.35,wire_transfer,US,False
483a1fd7-5915-4d0a-a074-7c2db1fb13a7,CUST-7951,2024-04-02 05:11:00,719.93,wire_transfer,CA,False
b8c43243-fcbb-452a-bc13-efa1bbcba08f,CUST-4822,2024-04-02 21:49:00,4955.39,wire_transfer,US,False
17111620-2da2-498d-b463-94102933f782,CUST-3579,2024-04-03 08:29:00,2255.76,deposit,UK,False
ab8a325e-e61c-436f-a0a3-cec02ac0bb8f,CUST-8953,2024-04-04 17:41:00,8615.56,deposit,US,False
642eb1ca-f605-47fa-870b-0d8d9f81a3f4,CUST-0563,2024-04-05 15:44:00,4482.74,transfer,US,False
96f6a3e3-5d0b-4d94-bb2a-cd1fd6369da8,CUST-7525,2024-04-06 22:15:00,5150.46,withdrawal,UK,False
648aa672-3994-4bd8-b115-8cba63c5a609,CUST-3884,2024-04-07 19:16:00,6103.1,withdrawal,US,False
512b3adc-1dbe-4e24-9c9c-572e21e68d90,CUST-9848,2024-04-08 07:17:00,5027.2,withdrawal,US,False
e51ceee7-f7ef-4ac1-8c4e-086603dffbb2,CUST-1211,2024-04-10 10:14:00,3424.76,withdrawal,UK,False
d68205c8-40d8-43ac-9512-47dabaff1b17,CUST-8723,2024-04-10 23:57:00,18663.98,wire_transfer,IR,True
daa43867-741c-4597-9174-3541ab216e6d,CUST-6253,2024-04-11 04:23:00,6864.97,deposit,CA,False
dc1e0546-0b90-413f-968b-41d10e4d6023,CUST-0860,2024-04-11 13:07:00,4905.62,withdrawal,US,False
7d76cf75-2643-45f7-84d8-5f1785f33c7e,CUST-3905,2024-04-12 09:20:00,2575.88,deposit,US,False
a3f59378-a231-467e-a9bd-ae6e1363ed35,CUST-0598,2024-04-12 09:36:00,24612.68,wire_transfer,SY,True
245b5c97-537e-49c3-8b1e-59cb0dc1f30b,CUST-1540,2024-04-12 14:22:00,2753.67,withdrawal,US,False
be4dd435-b172-4744-b5b0-f266df07fcc3,CUST-6045,2024-04-12 15:20:00,1606.96,wire_transfer,US,False
66bbfb61-d773-4e22-84ac-09f8e9b39cb0,CUST-3766,2024-04-14 10:38:00,1301.58,transfer,US,False
4072b299-1e95-43c5-b431-ea6e61e5b139,CUST-8636,2024-04-16 17:20:00,8983.12,wire_transfer,CA,False
c5852c92-7bcb-45f7-a3e9-6c00d3da0e05,CUST-4435,2024-04-17 13:50:00,5224.06,transfer,UK,False
2332d936-34e7-4932-9e1e-cfb51b0891a9,CUST-1355,2024-04-18 06:47:00,1064.67,wire_transfer,US,False
2094539e-0c72-4cca-81fc-28f58bf78117,CUST-3579,2024-04-18 15:17:00,2912.56,transfer,US,False
d27c7b4e-d3da-40ef-9a91-0d8053940742,CUST-3985,2024-04-19 06:17:00,6773.41,deposit,CA,False
a10ff467-8f97-4475-bb44-a75d0a97c6b5,CUST-4822,2024-04-19 16:16:00,1200.78,transfer,US,False
c1cd4390-9bf5-4573-9e69-8e612a377093,CUST-1665,2024-04-19 20:47:00,1370.85,wire_transfer,CA,False
e398ce06-dbfc-4774-a48b-247c406c9ac7,CUST-8594,2024-04-20 04:35:00,8462.63,wire_transfer,US,False
f77cc25f-3e49-4e4e-986d-41b648e47cea,CUST-5726,2024-04-20 13:28:00,7993.94,wire_transfer,US,False
6f77c339-57c1-4a56-a8f0-eb27d114c068,CUST-5269,2024-04-20 16:07:00,3113.1,deposit,US,False
452c8076-f73e-4b3f-a0de-1943d7e94585,CUST-0860,2024-04-21 07:43:00,6795.11,deposit,CA,False
936122e0-7d22-48d5-8fe1-bc09ce7abd29,CUST-4822,2024-04-21 13:06:00,6626.54,withdrawal,US,False
244c5615-32cc-4b70-bf28-fde86755757e,CUST-4827,2024-04-24 03:12:00,7130.67,withdrawal,UK,False
c7c9f058-a50e-4bdb-a1ac-7df7b14fc3d9,CUST-5203,2024-04-25 02:21:00,199.1,withdrawal,CA,False
db8ab847-3707-482a-8c19-f472a99bddb8,CUST-5636,2024-04-27 07:29:00,3121.98,transfer,US,False
3fa17b83-553b-44ca-b4a7-b61a862e2638,CUST-2980,2024-04-27 12:05:00,6579.56,deposit,US,False
76a2f4a4-e77e-4bde-9ff6-8db10c5b26f3,CUST-9811,2024-04-30 17:08:00,3503.93,transfer,CA,False
b211bcda-2a31-404c-9d9d-ba027511a85f,CUST-9920,2024-05-01 05:26:00,4375.91,withdrawal,UK,False
d5aa0854-a913-401d-871e-f21685dec15e,CUST-8851,2024-05-01 06:51:00,6641.14,transfer,CA,False
f5b3f3da-e228-4df6-8b12-3d92d5a3fbd0,CUST-7951,2024-05-01 14:39:00,2571.5,wire_transfer,US,False
00b7e40c-fe48-45ba-8c7b-ee3bab2a7e19,CUST-1665,2024-05-01 18:20:00,151.87,transfer,US,False
d182c4a4-06d6-4952-813c-9e7ef1fd4fe2,CUST-4822,2024-05-02 09:51:00,7061.49,withdrawal,US,False
5d77e5ff-2cda-4403-a214-9f47bfd06beb,CUST-7951,2024-05-03 15:58:00,5252.58,withdrawal,UK,False
dddd56bd-53cb-4bc3-8a83-15f6c66fb25e,CUST-9987,2024-05-03 18:05:00,780.02,wire_transfer,US,False
2eae858e-5d65-4593-af3a-8b73f7026757,CUST-1665,2024-05-03 23:42:00,5658.03,transfer,US,False
18fa6533-ec47-411e-b5f9-893d37393ea1,CUST-7951,2024-05-04 01:36:00,8534.36,deposit,US,False
67a363ad-3d09-4a8f-a8d5-aa314de94792,CUST-0563,2024-05-04 04:50:00,5085.56,deposit,CA,False
1be0c759-bbc9-4187-9e4b-7348de05e0cf,CUST-9340,2024-05-04 14:23:00,19792.27,wire_transfer,KP,True
2f19611f-09f7-4940-939b-4a0dac13d16e,CUST-6230,2024-05-04 14:36:00,5496.88,wire_transfer,US,False
a8948709-6321-414e-8a9f-808517a764f2,CUST-1355,2024-05-05 01:30:00,9045.6,deposit,US,True
677c9974-81a5-4d33-8901-d1a5c13e4a41,CUST-1355,2024-05-05 03:30:00,9879.42,deposit,US,True
6f544950-509d-4382-b7ec-8dba8af42e23,CUST-1355,2024-05-05 05:30:00,8768.26,deposit,US,True
13f13c69-d95b-45bd-b39e-4a953301d14c,CUST-1355,2024-05-05 07:30:00,9939.55,deposit,US,True
0cf8dc83-998b-4923-be62-582999fb7c28,CUST-1355,2024-05-05 09:30:00,8553.01,deposit,US,True
92e5f8b3-956d-4204-a3d7-b646bbb15f61,CUST-6253,2024-05-08 00:05:00,2068.03,deposit,US,False
c13a94c1-cdf9-4e0b-ae81-1a25cb3cea82,CUST-8953,2024-05-08 01:05:00,5712.22,transfer,US,False
ac3b0c34-34be-47e1-b55a-d2f314a3c0d8,CUST-6374,2024-05-10 00:47:00,1968.93,deposit,US,False
c9b41efb-c129-4a36-8f9c-5cf7e805be2d,CUST-5203,2024-05-10 06:21:00,5823.89,wire_transfer,US,False
5874674a-e31d-4b23-9985-fe6e0e9345c9,CUST-0860,2024-05-10 11:09:00,6184.52,wire_transfer,US,False
9a5e4790-fd5f-422e-8238-ab7b2babb617,CUST-3884,2024-05-10 14:16:00,6004.9,wire_transfer,US,False
b8347c0f-751a-4d44-a895-cde8ddbfc82f,CUST-3905,2024-05-11 22:11:00,136.62,transfer,US,False
9e275838-244d-4542-a152-672b054f2903,CUST-5726,2024-05-12 05:23:00,15078.1,deposit,US,True
9cf4fbf6-56bb-4a79-b81d-a879b0d487a2,CUST-8851,2024-05-13 05:37:00,8663.18,transfer,US,False
dab71082-ffb3-4f9f-990e-4d29c644bf63,CUST-6253,2024-05-15 01:46:00,4140.23,deposit,UK,False
48283f45-6218-48dc-991b-89c3e89244ef,CUST-2010,2024-05-15 03:56:00,972.25,withdrawal,US,False
2905dcfc-49b4-42b0-8743-b8426d4ab937,CUST-9848,2024-05-15 10:39:00,6237.41,deposit,US,False
a7ae678d-05cc-4561-8acf-7a05f0cd5c64,CUST-2010,2024-05-15 23:23:00,6877.07,transfer,US,False
92e27cf2-d619-4dc1-8a10-6de0ac961340,CUST-9920,2024-05-16 10:19:00,5246.32,deposit,US,False
1a48ea4e-42d2-49b1-b9da-5be9a424a5db,CUST-2252,2024-05-16 17:08:00,8349.78,wire_transfer,UK,False
d2badfd7-bd28-4777-bc27-4e2c5e644e60,CUST-8723,2024-05-17 23:56:00,14723.15,deposit,US,True
b71869b7-428d-4c58-8478-9e4c9002df84,CUST-0598,2024-05-18 03:08:00,794.8,wire_transfer,UK,False
8f490551-9425-41b0-895c-2efd2eedb8c2,CUST-3766,2024-05-19 06:51:00,1022.69,withdrawal,UK,False
e3dccbf9-3adb-4ac5-9cce-b1a6b3e2de24,CUST-3985,2024-05-19 13:53:00,4347.67,wire_transfer,US,False
dd7aab85-8cc9-4f19-9cc2-777a36ceecd2,CUST-3884,2024-05-19 14:31:00,2060.96,wire_transfer,UK,False
69dbc87f-a7ef-418c-86d8-394220757041,CUST-2010,2024-05-20 01:03:00,4984.7,withdrawal,UK,False
564d3bc0-4fc4-46d9-8d6a-0c660318a501,CUST-8132,2024-05-20 07:34:00,2605.15,wire_transfer,CA,False
4d99e0ce-ef75-4ea4-812c-0201a0076813,CUST-5726,2024-05-20 17:18:00,164.11,wire_transfer,US,False
0fda95db-92d2-45be-a50e-77e2b9808130,CUST-3905,2024-05-22 07:07:00,242.96,withdrawal,UK,False
22ef0b79-3fc9-4118-bc8d-a1b051d31691,CUST-9920,2024-05-22 18:14:00,7266.92,deposit,CA,False
a48ec659-ba33-4fe6-9fdc-e69231df11ae,CUST-5636,2024-05-23 12:23:00,1033.85,withdrawal,CA,False
ec1ae0b5-9692-4512-a8a0-121c46d6d361,CUST-0563,2024-05-23 19:44:00,7922.17,deposit,CA,False
ae4c15f9-1dbe-45eb-8720-57860146ecc5,CUST-0598,2024-05-24 12:26:00,6972.44,deposit,US,False
d8d00ac1-b32b-4de7-8f16-5e0c3de572fd,CUST-7525,2024-05-24 12:29:00,4807.51,transfer,US,False
cda92c5c-575b-41da-a3a2-31f68e35b391,CUST-8851,2024-05-25 02:48:00,1451.21,wire_transfer,CA,False
69180997-fada-4014-8347-57dae3448682,CUST-4827,2024-05-26 20:45:00,4514.43,wire_transfer,UK,False
b84eee75-366b-43f2-8d0b-dd35506cf4d3,CUST-8723,2024-05-27 07:19:00,1105.42,withdrawal,UK,False
479c385a-d313-447a-9dfa-e5234d721f4f,CUST-8723,2024-05-27 22:13:00,6215.26,wire_transfer,US,False
c99b2ce3-d91e-4d8c-a18b-9f5002a55a36,CUST-4550,2024-05-28 01:00:00,2692.55,deposit,US,False
799baeec-2a29-4711-94ac-3ddedb7f2aff,CUST-3985,2024-05-29 09:36:00,2413.41,deposit,US,False
96362393-c30a-4e12-adf1-6b0198925bd7,CUST-6230,2024-05-29 22:04:00,7372.5,wire_transfer,UK,False
4c13e719-d485-4b5d-8a7b-855af746e546,CUST-8132,2024-05-30 06:02:00,7122.07,deposit,US,False
9daef58d-afcd-4829-8a73-a687e55c04ab,CUST-8851,2024-05-30 13:10:00,4088.98,transfer,CA,False
f62899b9-8ba6-411e-bf20-4fe23209c1fa,CUST-9549,2024-05-31 06:03:00,5216.83,deposit,US,False
979afb4e-a0f6-4b6e-8782-ba10e599e5e2,CUST-9549,2024-05-31 07:23:00,1623.18,deposit,CA,False
5f216ecf-1e8f-4215-a4dd-ea4a56a35bf0,CUST-3884,2024-05-31 11:39:00,1995.43,withdrawal,UK,False
642e8154-2ba9-4770-a7e8-11accf149b9f,CUST-6045,2024-05-31 17:08:00,1734.64,wire_transfer,US,False
78e85e88-dbb2-441c-882a-eecd66db4474,CUST-4435,2024-06-01 18:37:00,8990.13,wire_transfer,US,False
1a714716-5af7-4d1f-987a-b051a9dffece,CUST-2980,2024-06-02 01:51:00,6399.9,deposit,US,False
95cd435b-9b83-4fa0-a6e3-76b11d3ebd83,CUST-5726,2024-06-02 16:19:00,6005.37,transfer,UK,False
c6355226-0457-4090-8e1a-b193f05ccabc,CUST-0860,2024-06-03 06:33:00,5466.27,withdrawal,UK,False
7ad44822-7e3b-4d96-bff9-230f1cebddab,CUST-5293,2024-06-04 02:15:00,1074.88,wire_transfer,CA,False
0e15fffc-98ef-4aa1-9179-4bfedb485433,CUST-3884,2024-06-04 19:34:00,849.92,withdrawal,CA,False
4348721b-3f03-415e-bdab-06348b8b761d,CUST-8132,2024-06-06 11:57:00,8398.46,deposit,US,False
3046e876-1ae5-426e-baa2-97b0c58b7d34,CUST-4769,2024-06-07 02:32:00,8289.11,withdrawal,CA,False
